target, time, size
,,
183505,1000,1000
37003,1000,1000
22278,1000,1000
25298,1000,1000
30207,1000,1000
35871,1000,1000
22655,1000,1000
21522,1000,1000
20767,1000,1000
20767,1000,1000
24920,1050,1000
4908,1050,1000
7929,1050,1000
6419,1050,1000
6419,1050,1000
7174,1050,1000
6419,1050,1000
6796,1050,1000
6797,1050,1000
6419,1050,1000
12460,1100,1000
5286,1100,1000
4531,1100,1000
4531,1100,1000
4531,1100,1000
4531,1100,1000
4153,1100,1000
4531,1100,1000
4531,1100,1000
4530,1100,1000
12837,1150,1000
6419,1150,1000
5287,1150,1000
4909,1150,1000
4909,1150,1000
4909,1150,1000
4908,1150,1000
4909,1150,1000
4909,1150,1000
4909,1150,1000
13592,1200,1000
6419,1200,1000
5286,1200,1000
5286,1200,1000
5286,1200,1000
5286,1200,1000
5286,1200,1000
4909,1200,1000
4908,1200,1000
4908,1200,1000
12460,1250,1000
5286,1250,1000
4909,1250,1000
10572,1250,1000
5286,1250,1000
4909,1250,1000
4909,1250,1000
5286,1250,1000
4908,1250,1000
5286,1250,1000
12838,1300,1000
6042,1300,1000
9817,1300,1000
7552,1300,1000
7552,1300,1000
7552,1300,1000
35493,1300,1000
12838,1300,1000
5663,1300,1000
7551,1300,1000
14725,1350,1000
6419,1350,1000
5286,1350,1000
5286,1350,1000
5663,1350,1000
5286,1350,1000
5664,1350,1000
5664,1350,1000
6041,1350,1000
5663,1350,1000
12838,1400,1000
6419,1400,1000
5664,1400,1000
5664,1400,1000
5664,1400,1000
6042,1400,1000
6042,1400,1000
5664,1400,1000
6042,1400,1000
5664,1400,1000
14348,1450,1000
7174,1450,1000
6042,1450,1000
5664,1450,1000
7929,1450,1000
5664,1450,1000
6042,1450,1000
6042,1450,1000
5664,1450,1000
5664,1450,1000
13215,1500,1000
6796,1500,1000
6041,1500,1000
6042,1500,1000
6041,1500,1000
6042,1500,1000
6041,1500,1000
6042,1500,1000
6419,1500,1000
6041,1500,1000
15103,1550,1000
6797,1550,1000
7929,1550,1000
10572,1550,1000
6419,1550,1000
6042,1550,1000
6041,1550,1000
7175,1550,1000
6042,1550,1000
6042,1550,1000
14348,1600,1000
7552,1600,1000
6419,1600,1000
6419,1600,1000
6419,1600,1000
6419,1600,1000
6796,1600,1000
6796,1600,1000
6797,1600,1000
6419,1600,1000
15858,1650,1000
7930,1650,1000
6796,1650,1000
6419,1650,1000
6418,1650,1000
6419,1650,1000
6419,1650,1000
6419,1650,1000
6419,1650,1000
6419,1650,1000
15481,1700,1000
7551,1700,1000
6796,1700,1000
6797,1700,1000
6419,1700,1000
7174,1700,1000
6796,1700,1000
6797,1700,1000
6419,1700,1000
6418,1700,1000
15858,1750,1000
8685,1750,1000
7174,1750,1000
10572,1750,1000
10195,1750,1000
6797,1750,1000
9062,1750,1000
6796,1750,1000
7174,1750,1000
9817,1750,1000
16991,1800,1000
7929,1800,1000
7552,1800,1000
6796,1800,1000
6796,1800,1000
7174,1800,1000
7174,1800,1000
7174,1800,1000
6797,1800,1000
6797,1800,1000
16614,1850,1000
7929,1850,1000
7552,1850,1000
7174,1850,1000
7175,1850,1000
7552,1850,1000
7551,1850,1000
7174,1850,1000
7174,1850,1000
7174,1850,1000
17746,1900,1000
1673820,1900,1000
8307,1900,1000
14726,1900,1000
9439,1900,1000
7552,1900,1000
7551,1900,1000
7929,1900,1000
7551,1900,1000
7551,1900,1000
16614,1950,1000
8685,1950,1000
7551,1950,1000
8307,1950,1000
7552,1950,1000
7929,1950,1000
7552,1950,1000
7552,1950,1000
7552,1950,1000
7552,1950,1000
15858,2000,1000
9440,2000,1000
7929,2000,1000
7930,2000,1000
7929,2000,1000
7929,2000,1000
7930,2000,1000
7929,2000,1000
7929,2000,1000
7929,2000,1000
17746,2050,1000
9439,2050,1000
7929,2050,1000
7929,2050,1000
7929,2050,1000
7929,2050,1000
7929,2050,1000
7929,2050,1000
7930,2050,1000
7929,2050,1000
19257,2100,1000
13970,2100,1000
8307,2100,1000
7929,2100,1000
8685,2100,1000
8307,2100,1000
7929,2100,1000
7929,2100,1000
7929,2100,1000
8307,2100,1000
19256,2150,1000
10195,2150,1000
9062,2150,1000
8306,2150,1000
8684,2150,1000
8306,2150,1000
8684,2150,1000
8685,2150,1000
8307,2150,1000
8307,2150,1000
23410,2200,1000
9817,2200,1000
9062,2200,1000
8685,2200,1000
8685,2200,1000
12838,2200,1000
11705,2200,1000
12460,2200,1000
10950,2200,1000
9439,2200,1000
19257,2250,1000
12082,2250,1000
12460,2250,1000
9818,2250,1000
9817,2250,1000
9062,2250,1000
9062,2250,1000
8684,2250,1000
9062,2250,1000
9062,2250,1000
20767,2300,1000
11327,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
9062,2300,1000
20389,2350,1000
10572,2350,1000
9440,2350,1000
9062,2350,1000
9440,2350,1000
9440,2350,1000
9439,2350,1000
9440,2350,1000
11328,2350,1000
9440,2350,1000
18502,2400,1000
16614,2400,1000
12083,2400,1000
12082,2400,1000
15103,2400,1000
11705,2400,1000
9817,2400,1000
9817,2400,1000
9817,2400,1000
9440,2400,1000
21900,2450,1000
11328,2450,1000
9817,2450,1000
9817,2450,1000
9439,2450,1000
9440,2450,1000
9440,2450,1000
9439,2450,1000
9440,2450,1000
9440,2450,1000
20767,2500,1000
11705,2500,1000
9817,2500,1000
9817,2500,1000
10194,2500,1000
10195,2500,1000
10195,2500,1000
9817,2500,1000
10195,2500,1000
10195,2500,1000
23788,2550,1000
14348,2550,1000
14348,2550,1000
14348,2550,1000
13970,2550,1000
13970,2550,1000
14348,2550,1000
13971,2550,1000
13970,2550,1000
16236,2550,1000
33982,2600,1000
10950,2600,1000
10195,2600,1000
9817,2600,1000
10194,2600,1000
14726,2600,1000
14348,2600,1000
13971,2600,1000
14348,2600,1000
10572,2600,1000
21145,2650,1000
12460,2650,1000
10194,2650,1000
9817,2650,1000
10195,2650,1000
10195,2650,1000
10573,2650,1000
10194,2650,1000
10195,2650,1000
10195,2650,1000
31339,2700,1000
11327,2700,1000
10572,2700,1000
10194,2700,1000
12083,2700,1000
10195,2700,1000
10194,2700,1000
10195,2700,1000
10195,2700,1000
10194,2700,1000
21145,2750,1000
12838,2750,1000
10572,2750,1000
10572,2750,1000
10573,2750,1000
10572,2750,1000
10573,2750,1000
10572,2750,1000
10573,2750,1000
10950,2750,1000
32095,2800,1000
12460,2800,1000
10950,2800,1000
10950,2800,1000
10950,2800,1000
10950,2800,1000
10572,2800,1000
10950,2800,1000
10572,2800,1000
10572,2800,1000
38891,2850,1000
12083,2850,1000
11327,2850,1000
10950,2850,1000
10950,2850,1000
10950,2850,1000
10949,2850,1000
11328,2850,1000
10950,2850,1000
10950,2850,1000
21144,2900,1000
12460,2900,1000
11328,2900,1000
14348,2900,1000
19256,2900,1000
16614,2900,1000
16614,2900,1000
16614,2900,1000
16236,2900,1000
13971,2900,1000
37759,2950,1000
13593,2950,1000
12082,2950,1000
11705,2950,1000
11705,2950,1000
11705,2950,1000
11705,2950,1000
11705,2950,1000
12083,2950,1000
11705,2950,1000
22655,3000,1000
13216,3000,1000
11705,3000,1000
12082,3000,1000
11705,3000,1000
11705,3000,1000
11705,3000,1000
11705,3000,1000
11705,3000,1000
11705,3000,1000
34360,3050,1000
12838,3050,1000
12460,3050,1000
12082,3050,1000
11705,3050,1000
11706,3050,1000
12082,3050,1000
12083,3050,1000
11706,3050,1000
12082,3050,1000
38135,3100,1000
13593,3100,1000
12082,3100,1000
12083,3100,1000
12083,3100,1000
12460,3100,1000
12082,3100,1000
11705,3100,1000
12083,3100,1000
12082,3100,1000
23788,3150,1000
14726,3150,1000
12838,3150,1000
12461,3150,1000
12460,3150,1000
12461,3150,1000
12460,3150,1000
12460,3150,1000
12460,3150,1000
12460,3150,1000
40401,3200,1000
13970,3200,1000
12837,3200,1000
12837,3200,1000
12838,3200,1000
12460,3200,1000
12838,3200,1000
12460,3200,1000
12838,3200,1000
12460,3200,1000
25298,3250,1000
15103,3250,1000
13215,3250,1000
12838,3250,1000
12838,3250,1000
12837,3250,1000
12838,3250,1000
12838,3250,1000
12838,3250,1000
13215,3250,1000
41534,3300,1000
13970,3300,1000
13593,3300,1000
12838,3300,1000
12837,3300,1000
12838,3300,1000
13216,3300,1000
13215,3300,1000
12837,3300,1000
12838,3300,1000
24921,3350,1000
15858,3350,1000
18502,3350,1000
13593,3350,1000
13971,3350,1000
13593,3350,1000
13593,3350,1000
13593,3350,1000
13593,3350,1000
13593,3350,1000
38136,3400,1000
14348,3400,1000
13593,3400,1000
13593,3400,1000
13593,3400,1000
13593,3400,1000
13593,3400,1000
13593,3400,1000
13971,3400,1000
13970,3400,1000
39268,3450,1000
15481,3450,1000
13970,3450,1000
13970,3450,1000
13970,3450,1000
13971,3450,1000
17369,3450,1000
13970,3450,1000
13971,3450,1000
13593,3450,1000
31717,3500,1000
20012,3500,1000
13970,3500,1000
13593,3500,1000
13593,3500,1000
13971,3500,1000
13970,3500,1000
13593,3500,1000
13971,3500,1000
13216,3500,1000
46820,3550,1000
34360,3550,1000
25675,3550,1000
20767,3550,1000
21522,3550,1000
22278,3550,1000
22277,3550,1000
22278,3550,1000
21522,3550,1000
22277,3550,1000
67587,3600,1000
26053,3600,1000
20767,3600,1000
20389,3600,1000
20389,3600,1000
20012,3600,1000
20390,3600,1000
20389,3600,1000
20012,3600,1000
20012,3600,1000
38136,3650,1000
15480,3650,1000
14348,3650,1000
14348,3650,1000
14348,3650,1000
13970,3650,1000
14348,3650,1000
13971,3650,1000
13970,3650,1000
13970,3650,1000
42666,3700,1000
15103,3700,1000
14348,3700,1000
14348,3700,1000
14725,3700,1000
14726,3700,1000
14726,3700,1000
14348,3700,1000
14726,3700,1000
14348,3700,1000
24921,3750,1000
16236,3750,1000
15480,3750,1000
15481,3750,1000
15481,3750,1000
15480,3750,1000
15481,3750,1000
15481,3750,1000
15103,3750,1000
15481,3750,1000
39646,3800,1000
15858,3800,1000
15103,3800,1000
15104,3800,1000
14726,3800,1000
14726,3800,1000
14726,3800,1000
14726,3800,1000
15103,3800,1000
15103,3800,1000
24166,3850,1000
17369,3850,1000
16236,3850,1000
15859,3850,1000
16236,3850,1000
15858,3850,1000
16236,3850,1000
16236,3850,1000
19635,3850,1000
23410,3850,1000
47575,3900,1000
16991,3900,1000
16236,3900,1000
16236,3900,1000
16236,3900,1000
15858,3900,1000
16236,3900,1000
16236,3900,1000
16236,3900,1000
16236,3900,1000
41534,3950,1000
16236,3950,1000
15481,3950,1000
15859,3950,1000
15858,3950,1000
15481,3950,1000
15481,3950,1000
15481,3950,1000
15104,3950,1000
15103,3950,1000
27186,4000,1000
16614,4000,1000
15858,4000,1000
15858,4000,1000
15858,4000,1000
15858,4000,1000
15481,4000,1000
15481,4000,1000
15859,4000,1000
15859,4000,1000
41534,4050,1000
17368,4050,1000
15858,4050,1000
15859,4050,1000
15858,4050,1000
15859,4050,1000
15858,4050,1000
15859,4050,1000
15858,4050,1000
15858,4050,1000
27186,4100,1000
18124,4100,1000
17368,4100,1000
16991,4100,1000
16992,4100,1000
16992,4100,1000
16991,4100,1000
16992,4100,1000
16991,4100,1000
16991,4100,1000
45310,4150,1000
17369,4150,1000
16614,4150,1000
16236,4150,1000
16236,4150,1000
16614,4150,1000
16236,4150,1000
16236,4150,1000
16236,4150,1000
16236,4150,1000
27564,4200,1000
17369,4200,1000
16614,4200,1000
16614,4200,1000
16236,4200,1000
20011,4200,1000
16613,4200,1000
16614,4200,1000
16614,4200,1000
16236,4200,1000
41911,4250,1000
18124,4250,1000
16991,4250,1000
16614,4250,1000
16613,4250,1000
16613,4250,1000
16614,4250,1000
16991,4250,1000
16614,4250,1000
16613,4250,1000
43422,4300,1000
18123,4300,1000
16991,4300,1000
16991,4300,1000
16991,4300,1000
16613,4300,1000
16992,4300,1000
16991,4300,1000
16991,4300,1000
16613,4300,1000
38136,4350,1000
18502,4350,1000
17368,4350,1000
16991,4350,1000
16991,4350,1000
16991,4350,1000
17368,4350,1000
16991,4350,1000
17368,4350,1000
17369,4350,1000
41157,4400,1000
18124,4400,1000
17747,4400,1000
17369,4400,1000
17368,4400,1000
17369,4400,1000
17369,4400,1000
17369,4400,1000
16991,4400,1000
17369,4400,1000
29451,4450,1000
18879,4450,1000
17746,4450,1000
17368,4450,1000
17368,4450,1000
17368,4450,1000
17746,4450,1000
17746,4450,1000
17369,4450,1000
17746,4450,1000
44555,4500,1000
18879,4500,1000
17746,4500,1000
17747,4500,1000
17369,4500,1000
18124,4500,1000
17746,4500,1000
17747,4500,1000
17369,4500,1000
17746,4500,1000
43422,4550,1000
18502,4550,1000
17747,4550,1000
18124,4550,1000
17747,4550,1000
18124,4550,1000
18124,4550,1000
18124,4550,1000
18124,4550,1000
17747,4550,1000
31717,4600,1000
21522,4600,1000
20389,4600,1000
20012,4600,1000
20012,4600,1000
20389,4600,1000
20012,4600,1000
20012,4600,1000
20389,4600,1000
20389,4600,1000
45310,4650,1000
20389,4650,1000
19635,4650,1000
19257,4650,1000
19634,4650,1000
19634,4650,1000
19256,4650,1000
19256,4650,1000
19256,4650,1000
19634,4650,1000
34360,4700,1000
28318,4700,1000
27186,4700,1000
27564,4700,1000
29829,4700,1000
28696,4700,1000
27563,4700,1000
27564,4700,1000
30206,4700,1000
35871,4700,1000
41912,4750,1000
21900,4750,1000
20012,4750,1000
20012,4750,1000
20389,4750,1000
20012,4750,1000
23410,4750,1000
20012,4750,1000
20767,4750,1000
20012,4750,1000
48708,4800,1000
21145,4800,1000
20389,4800,1000
20012,4800,1000
20390,4800,1000
20012,4800,1000
20012,4800,1000
20011,4800,1000
20767,4800,1000
20390,4800,1000
32473,4850,1000
21144,4850,1000
20389,4850,1000
20390,4850,1000
20767,4850,1000
20012,4850,1000
20389,4850,1000
20389,4850,1000
20012,4850,1000
20767,4850,1000
44932,4900,1000
21522,4900,1000
20390,4900,1000
20389,4900,1000
20767,4900,1000
20767,4900,1000
20767,4900,1000
20389,4900,1000
20767,4900,1000
20767,4900,1000
32850,4950,1000
21522,4950,1000
20767,4950,1000
20767,4950,1000
20767,4950,1000
21145,4950,1000
21145,4950,1000
21145,4950,1000
21145,4950,1000
21144,4950,1000
51729,5000,1000
23411,5000,1000
21900,5000,1000
22277,5000,1000
22278,5000,1000
22278,5000,1000
22277,5000,1000
21900,5000,1000
25298,5000,1000
22277,5000,1000
32472,5050,1000
21522,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
20012,5050,1000
49840,5100,1000
22655,5100,1000
21522,5100,1000
21523,5100,1000
21522,5100,1000
21522,5100,1000
21900,5100,1000
21900,5100,1000
21522,5100,1000
21522,5100,1000
51729,5150,1000
22277,5150,1000
21900,5150,1000
21900,5150,1000
21899,5150,1000
21899,5150,1000
21522,5150,1000
21522,5150,1000
21900,5150,1000
21523,5150,1000
34359,5200,1000
21899,5200,1000
20767,5200,1000
20767,5200,1000
20767,5200,1000
20767,5200,1000
21145,5200,1000
20767,5200,1000
20767,5200,1000
21144,5200,1000
49086,5250,1000
23032,5250,1000
22278,5250,1000
23410,5250,1000
22277,5250,1000
22278,5250,1000
21900,5250,1000
22278,5250,1000
22278,5250,1000
22278,5250,1000
34738,5300,1000
22655,5300,1000
20767,5300,1000
21145,5300,1000
21145,5300,1000
21144,5300,1000
21522,5300,1000
21145,5300,1000
21522,5300,1000
21522,5300,1000
50973,5350,1000
21900,5350,1000
21522,5350,1000
21522,5350,1000
21522,5350,1000
21522,5350,1000
21145,5350,1000
21522,5350,1000
21522,5350,1000
21522,5350,1000
52862,5400,1000
23787,5400,1000
23032,5400,1000
23032,5400,1000
23032,5400,1000
23033,5400,1000
22655,5400,1000
22655,5400,1000
23032,5400,1000
27564,5400,1000
37003,5450,1000
24543,5450,1000
23033,5450,1000
23032,5450,1000
23032,5450,1000
27563,5450,1000
23410,5450,1000
23787,5450,1000
23410,5450,1000
23410,5450,1000
52106,5500,1000
23788,5500,1000
22277,5500,1000
22277,5500,1000
22278,5500,1000
22278,5500,1000
22278,5500,1000
21900,5500,1000
22277,5500,1000
22277,5500,1000
37380,5550,1000
23788,5550,1000
22655,5550,1000
22277,5550,1000
22277,5550,1000
22277,5550,1000
22277,5550,1000
22277,5550,1000
22277,5550,1000
22278,5550,1000
66832,5600,1000
26430,5600,1000
23788,5600,1000
23788,5600,1000
23788,5600,1000
23787,5600,1000
23788,5600,1000
23787,5600,1000
23787,5600,1000
23787,5600,1000
37003,5650,1000
24921,5650,1000
24165,5650,1000
24165,5650,1000
24165,5650,1000
24165,5650,1000
24165,5650,1000
23788,5650,1000
23788,5650,1000
23787,5650,1000
54749,5700,1000
35115,5700,1000
28318,5700,1000
24542,5700,1000
24165,5700,1000
24165,5700,1000
24543,5700,1000
24543,5700,1000
24165,5700,1000
24542,5700,1000
55127,5750,1000
25676,5750,1000
24165,5750,1000
24543,5750,1000
24543,5750,1000
24165,5750,1000
24165,5750,1000
24543,5750,1000
24542,5750,1000
24543,5750,1000
38514,5800,1000
25676,5800,1000
24542,5800,1000
24542,5800,1000
24921,5800,1000
24543,5800,1000
24920,5800,1000
24920,5800,1000
24542,5800,1000
24543,5800,1000
54372,5850,1000
24920,5850,1000
23787,5850,1000
23787,5850,1000
23410,5850,1000
23410,5850,1000
23410,5850,1000
23410,5850,1000
23410,5850,1000
23410,5850,1000
39646,5900,1000
26053,5900,1000
25298,5900,1000
25298,5900,1000
25298,5900,1000
28696,5900,1000
25298,5900,1000
25675,5900,1000
25298,5900,1000
26053,5900,1000
52861,5950,1000
27563,5950,1000
25298,5950,1000
25298,5950,1000
25676,5950,1000
25298,5950,1000
25676,5950,1000
25298,5950,1000
25676,5950,1000
25298,5950,1000
57770,6000,1000
25675,6000,1000
24166,6000,1000
24543,6000,1000
24543,6000,1000
24165,6000,1000
24165,6000,1000
24165,6000,1000
24165,6000,1000
24543,6000,1000
40024,6050,1000
26808,6050,1000
26431,6050,1000
26053,6050,1000
26053,6050,1000
26430,6050,1000
26053,6050,1000
26053,6050,1000
26053,6050,1000
26431,6050,1000
57770,6100,1000
26053,6100,1000
25298,6100,1000
24543,6100,1000
24920,6100,1000
24921,6100,1000
24543,6100,1000
24543,6100,1000
24921,6100,1000
24920,6100,1000
40024,6150,1000
27941,6150,1000
26430,6150,1000
26809,6150,1000
26808,6150,1000
26808,6150,1000
26808,6150,1000
26431,6150,1000
26808,6150,1000
26430,6150,1000
57015,6200,1000
28319,6200,1000
26808,6200,1000
26809,6200,1000
26808,6200,1000
26431,6200,1000
26808,6200,1000
26809,6200,1000
26430,6200,1000
26809,6200,1000
56637,6250,1000
28319,6250,1000
26808,6250,1000
26808,6250,1000
27186,6250,1000
26808,6250,1000
27186,6250,1000
26808,6250,1000
26431,6250,1000
44932,6250,1000
42289,6300,1000
26431,6300,1000
25676,6300,1000
25675,6300,1000
25298,6300,1000
25675,6300,1000
25676,6300,1000
25675,6300,1000
25297,6300,1000
25298,6300,1000
58525,6350,1000
28696,6350,1000
27185,6350,1000
27186,6350,1000
27185,6350,1000
27564,6350,1000
27563,6350,1000
27186,6350,1000
27186,6350,1000
27563,6350,1000
45687,6400,1000
33605,6400,1000
32472,6400,1000
32094,6400,1000
32472,6400,1000
32472,6400,1000
32472,6400,1000
32095,6400,1000
32094,6400,1000
32472,6400,1000
59658,6450,1000
28696,6450,1000
27941,6450,1000
27941,6450,1000
27563,6450,1000
27563,6450,1000
27563,6450,1000
27941,6450,1000
27942,6450,1000
27564,6450,1000
47198,6500,1000
29074,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
27941,6500,1000
58903,6550,1000
28319,6550,1000
26431,6550,1000
26431,6550,1000
26431,6550,1000
26431,6550,1000
26430,6550,1000
26431,6550,1000
26431,6550,1000
26808,6550,1000
61546,6600,1000
29829,6600,1000
28318,6600,1000
28319,6600,1000
28319,6600,1000
28318,6600,1000
28697,6600,1000
28696,6600,1000
28318,6600,1000
28319,6600,1000
44555,6650,1000
29829,6650,1000
28697,6650,1000
29073,6650,1000
28319,6650,1000
28696,6650,1000
28696,6650,1000
29074,6650,1000
28696,6650,1000
28696,6650,1000
60413,6700,1000
29829,6700,1000
29074,6700,1000
28697,6700,1000
28697,6700,1000
29074,6700,1000
29074,6700,1000
28697,6700,1000
28696,6700,1000
28696,6700,1000
81558,6750,1000
38891,6750,1000
29451,6750,1000
29074,6750,1000
29074,6750,1000
29073,6750,1000
28696,6750,1000
29074,6750,1000
29073,6750,1000
29073,6750,1000
60413,6800,1000
29074,6800,1000
27941,6800,1000
27564,6800,1000
27563,6800,1000
27563,6800,1000
27564,6800,1000
27564,6800,1000
27941,6800,1000
27563,6800,1000
69853,6850,1000
37758,6850,1000
36625,6850,1000
36248,6850,1000
50596,6850,1000
32472,6850,1000
33227,6850,1000
37380,6850,1000
32472,6850,1000
32094,6850,1000
1130480,6900,1000
365877,6900,1000
353417,6900,1000
299800,6900,1000
270726,6900,1000
274502,6900,1000
271859,6900,1000
269216,6900,1000
263929,6900,1000
330384,6900,1000
319812,6950,1000
852202,6950,1000
377204,6950,1000
336803,6950,1000
319434,6950,1000
282808,6950,1000
265062,6950,1000
279411,6950,1000
264307,6950,1000
253357,6950,1000
344355,7000,1000
276012,7000,1000
205026,7000,1000
157074,7000,1000
135930,7000,1000
177463,7000,1000
183505,7000,1000
181994,7000,1000
178974,7000,1000
254490,7000,1000
277145,7050,1000
259021,7050,1000
158207,7050,1000
133286,7050,1000
128378,7050,1000
124602,7050,1000
122336,7050,1000
124224,7050,1000
117428,7050,1000
116672,7050,1000
318301,7100,1000
276012,7100,1000
188413,7100,1000
179351,7100,1000
146879,7100,1000
146879,7100,1000
148012,7100,1000
150655,7100,1000
168024,7100,1000
151410,7100,1000
241275,7150,1000
223151,7150,1000
169912,7150,1000
154053,7150,1000
150655,7150,1000
143481,7150,1000
143859,7150,1000
146502,7150,1000
144236,7150,1000
141593,7150,1000
285452,7200,1000
266195,7200,1000
172177,7200,1000
141215,7200,1000
134041,7200,1000
129888,7200,1000
130643,7200,1000
132154,7200,1000
126867,7200,1000
127622,7200,1000
280166,7250,1000
261664,7250,1000
171044,7250,1000
158584,7250,1000
147635,7250,1000
146879,7250,1000
145369,7250,1000
147257,7250,1000
144992,7250,1000
147634,7250,1000
261664,7300,1000
244672,7300,1000
194455,7300,1000
159717,7300,1000
151033,7300,1000
154431,7300,1000
157451,7300,1000
170667,7300,1000
149145,7300,1000
144614,7300,1000
325097,7350,1000
298289,7350,1000
193699,7350,1000
162737,7350,1000
152166,7350,1000
152921,7350,1000
151411,7350,1000
145746,7350,1000
158207,7350,1000
149145,7350,1000
287340,7400,1000
258265,7400,1000
179351,7400,1000
163115,7400,1000
166136,7400,1000
159717,7400,1000
160095,7400,1000
162360,7400,1000
154808,7400,1000
156319,7400,1000
282809,7450,1000
248827,7450,1000
151411,7450,1000
127623,7450,1000
125734,7450,1000
124224,7450,1000
123847,7450,1000
117050,7450,1000
119316,7450,1000
122714,7450,1000
275257,7500,1000
252980,7500,1000
194832,7500,1000
178219,7500,1000
172933,7500,1000
171045,7500,1000
165758,7500,1000
168401,7500,1000
169912,7500,1000
171800,7500,1000
303198,7550,1000
280921,7550,1000
200118,7550,1000
167269,7550,1000
157829,7550,1000
157074,7550,1000
151410,7550,1000
154808,7550,1000
155186,7550,1000
149899,7550,1000
283564,7600,1000
313015,7600,1000
227305,7600,1000
193322,7600,1000
159717,7600,1000
146879,7600,1000
131776,7600,1000
127623,7600,1000
116295,7600,1000
110632,7600,1000
302443,7650,1000
251469,7650,1000
178974,7650,1000
157829,7650,1000
154431,7650,1000
154431,7650,1000
154053,7650,1000
152165,7650,1000
167646,7650,1000
149523,7650,1000
325853,7700,1000
306596,7700,1000
195587,7700,1000
160472,7700,1000
159339,7700,1000
149144,7700,1000
152543,7700,1000
155186,7700,1000
147256,7700,1000
149900,7700,1000
297156,7750,1000
258644,7750,1000
210313,7750,1000
194833,7750,1000
195965,7750,1000
189546,7750,1000
187658,7750,1000
191056,7750,1000
187658,7750,1000
186526,7750,1000
302065,7800,1000
274124,7800,1000
147634,7800,1000
124980,7800,1000
130644,7800,1000
125735,7800,1000
119693,7800,1000
119693,7800,1000
121204,7800,1000
122714,7800,1000
295646,7850,1000
436485,7850,1000
376071,7850,1000
265818,7850,1000
239764,7850,1000
225793,7850,1000
228060,7850,1000
206159,7850,1000
205027,7850,1000
201251,7850,1000
317546,7900,1000
297157,7900,1000
208803,7900,1000
189546,7900,1000
186903,7900,1000
179729,7900,1000
183882,7900,1000
178218,7900,1000
180106,7900,1000
181994,7900,1000
293758,7950,1000
264307,7950,1000
169911,7950,1000
151410,7950,1000
140838,7950,1000
139327,7950,1000
137062,7950,1000
137062,7950,1000
138195,7950,1000
136307,7950,1000
